"id:ID","description","label","name","ordinal","structure","uri"
"1693","Procedure Agents","Procedure Agents","AG","2","One record per recorded intervention occurrence per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ag"
"1694","Concomitant/Prior Medications","Concomitant/Prior Medications","CM","6","One record per recorded intervention occurrence or constant-dosing interval per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/cm"
"1695","Exposure as Collected","Exposure as Collected","EC","15","One record per protocol-specified study treatment, collected-dosing interval, per subject, per mood","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ec"
"1696","Exposure","Exposure","EX","17","One record per protocol-specified study treatment, constant-dosing interval, per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ex"
"1697","Meal Data","Meal Data","ML","29","One record per food product occurrence or constant intake interval per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ml"
"1698","Procedures","Procedures","PR","37","One record per recorded procedure per occurrence per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/pr"
"1699","Substance Use","Substance Use","SU","50","One record per substance type per reported occurrence per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/su"
"1700","Adverse Events","Adverse Events","AE","1","One record per adverse event per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ae"
"1701","Biospecimen Events","Biospecimen Events","BE","3","One record per instance per biospecimen event per biospecimen identifier per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/be"
"1702","Clinical Events","Clinical Events","CE","5","One record per event per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ce"
"1703","Disposition","Disposition","DS","13","One record per disposition status or protocol milestone per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ds"
"1704","Protocol Deviations","Protocol Deviations","DV","14","One record per protocol deviation per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/dv"
"1705","Healthcare Encounters","Healthcare Encounters","HO","21","One record per healthcare encounter per subject","http://id.d4k.dk/dataset/cdisc/sdtm/v3-4/ho"
